measurement_id,timestamp,operation_name,duration_ms,data_size,n_queries,is_peak_hour,server_load,cluster_kmeans,cluster_dbscan,cluster_hierarchical
383,2025-01-27T17:51:56,add_grade,15.68,500,1,0,0.876,0,1,1
389,2025-02-05T10:11:46,get_group_report,150.71,500,11,1,0.101,0,-1,1
390,2025-03-11T17:58:51,get_teacher_subjects,8.3,300,1,0,0.874,0,1,1
392,2025-03-11T19:28:00,get_group_report,49.3,50,2,0,0.312,0,1,1
394,2025-02-04T15:53:30,get_group_report,106.57,300,7,1,0.731,0,0,1
395,2025-01-10T10:01:20,get_subject_stats,39.33,100,2,1,0.309,0,0,1
397,2025-02-06T14:03:06,get_student_average,7.72,50,1,1,0.365,0,0,1
398,2025-03-09T19:42:18,get_student_average,48.02,500,1,0,0.338,0,1,1
402,2025-02-08T15:53:17,add_grade,17.3,100,1,1,0.551,2,0,1
406,2025-02-03T11:43:27,get_group_report,52.75,100,3,1,0.262,0,0,1
407,2025-01-03T12:24:35,get_group_report,148.68,500,11,1,0.418,0,0,1
412,2025-02-12T08:01:21,get_subject_stats,32.83,100,2,0,0.754,0,1,1
415,2025-01-03T08:19:45,get_teacher_subjects,24.61,200,1,0,0.505,0,1,1
418,2025-01-28T11:30:37,get_student_grades,31.47,50,2,1,0.541,0,0,1
420,2025-01-09T18:41:26,get_group_report,39.0,100,3,0,0.511,0,1,1
421,2025-03-26T15:00:14,get_subject_stats,32.84,50,2,1,0.302,0,0,1
422,2025-02-09T14:13:29,add_grade,40.22,200,1,1,0.342,2,0,1
423,2025-03-22T17:53:53,get_teacher_subjects,11.09,300,1,0,0.399,0,1,1
424,2025-02-09T12:40:20,get_teacher_subjects,28.94,200,1,1,0.789,0,0,1
428,2025-03-12T18:32:19,get_subject_stats,46.4,500,2,0,0.776,0,-1,1
429,2025-02-24T12:51:35,get_teacher_subjects,8.64,100,1,1,0.71,0,0,1
431,2025-01-16T12:03:55,add_grade,23.68,200,1,1,0.608,2,-1,1
432,2025-03-13T15:33:19,get_teacher_subjects,23.95,50,1,1,0.43,0,0,1
433,2025-02-05T11:20:55,get_group_report,81.6,100,3,1,0.673,0,0,1
434,2025-02-21T18:03:00,get_student_average,41.47,200,1,0,0.462,0,1,1
436,2025-01-02T14:34:12,get_subject_stats,34.34,300,2,1,0.685,0,0,1
437,2025-03-08T11:14:44,add_grade,14.27,500,1,1,0.802,2,-1,1
444,2025-02-20T14:38:44,get_student_grades,41.67,200,2,1,0.21,0,0,1
445,2025-02-04T19:50:06,get_student_grades,41.71,500,2,0,0.498,0,-1,1
446,2025-01-02T11:35:31,add_grade,32.54,500,1,1,0.828,2,-1,1
447,2025-01-27T11:36:42,get_student_average,31.28,200,1,1,0.495,0,0,1
448,2025-02-21T19:14:29,get_teacher_subjects,28.44,50,1,0,0.891,0,1,1
454,2025-03-01T10:55:43,get_subject_stats,47.45,300,2,1,0.804,0,0,1
455,2025-01-03T15:16:41,get_group_report,92.82,300,7,1,0.351,0,0,1
456,2025-03-08T19:42:55,get_subject_stats,38.07,500,2,0,0.371,0,1,1
457,2025-03-08T09:30:22,get_subject_stats,32.31,500,2,0,0.631,0,-1,1
458,2025-03-06T17:32:54,get_group_report,92.18,500,11,0,0.475,0,-1,1
463,2025-01-27T13:14:54,get_subject_stats,23.53,300,2,0,0.464,0,1,1
464,2025-02-04T15:06:48,get_teacher_subjects,37.08,500,1,1,0.627,0,0,1
468,2025-02-15T09:42:37,get_subject_stats,45.89,500,2,0,0.865,0,-1,1
471,2025-01-09T14:25:21,get_teacher_subjects,52.03,300,1,1,0.876,0,0,1
473,2025-01-20T18:45:18,get_subject_stats,23.69,500,2,0,0.649,0,-1,1
474,2025-03-04T16:48:22,get_group_report,69.98,100,3,1,0.55,0,0,1
475,2025-03-10T18:56:54,get_subject_stats,38.91,300,2,0,0.438,0,1,1
477,2025-02-07T10:48:34,add_grade,33.59,200,1,1,0.126,2,0,1
478,2025-01-24T18:41:35,get_student_grades,46.58,500,2,0,0.411,0,-1,1
479,2025-02-13T19:26:50,get_subject_stats,32.58,200,2,0,0.881,0,1,1
485,2025-02-17T09:14:11,get_teacher_subjects,35.36,200,1,0,0.516,0,1,1
486,2025-01-07T16:42:21,get_group_report,88.96,300,7,1,0.365,0,0,1
489,2025-03-27T12:49:23,get_student_grades,29.92,300,2,1,0.511,0,0,1
490,2025-03-03T12:06:10,get_student_average,8.72,50,1,1,0.877,0,0,1
491,2025-03-21T18:49:13,get_teacher_subjects,2.12,50,1,0,0.792,0,1,1
494,2025-02-14T17:24:28,get_teacher_subjects,32.36,50,1,0,0.604,0,1,1
496,2025-01-10T13:50:43,get_subject_stats,38.62,50,2,0,0.341,0,1,1
499,2025-03-20T16:25:34,get_student_grades,25.22,500,2,1,0.538,0,0,1
